"11/21/2017 22:57:58",1948,"11/21/2017 22:58:02",425938,"11/21/2017 23:05:08","D:\code\cc-script_0.0.6\rp1.3.labs.11-21-2017 22-57-48.png","Error 007: An unknown error has occurred - please contact HITS Helpdesk 905-521-2100 x43000 ...... Error 007: An unknown error has occurred - please contact HITS Helpdesk 905-521-2100 x43000","D:\code\cc-script_0.0.6\rp1.4.error.11-21-2017 22-57-48.png",
"11/21/2017 23:12:26",2245,"11/21/2017 23:12:30",7882,"11/21/2017 23:12:38","D:\code\cc-script_0.0.6\rp1.3.labs.11-21-2017 23-12-15.png",,,
"11/21/2017 23:19:50",2706,"11/21/2017 23:19:55",21513,"11/21/2017 23:20:16","D:\code\cc-script_0.0.6\rp1.3.labs.11-21-2017 23-19-39.png","Error 007: An unknown error has occurred - please contact HITS Helpdesk 905-521-2100 x43000 ...... Error 007: An unknown error has occurred - please contact HITS Helpdesk 905-521-2100 x43000","D:\code\cc-script_0.0.6\rp1.4.error.11-21-2017 23-19-39.png",
"11/21/2017 23:27:31",2008,"11/21/2017 23:27:35",613033,"11/21/2017 23:37:48","D:\code\cc-script_0.0.6\rp1.3.labs.11-21-2017 23-27-21.png","Request timed out: LTVH ...... Request timed out: LTVH","D:\code\cc-script_0.0.6\rp1.4.error.11-21-2017 23-27-21.png",
"11/21/2017 23:45:01",1880,"11/21/2017 23:45:05",7858,"11/21/2017 23:45:12","D:\code\cc-script_0.0.6\rp1.3.labs.11-21-2017 23-44-50.png",,,
"11/21/2017 23:52:40",5496,"11/21/2017 23:52:47",19586,"11/21/2017 23:53:07","D:\code\cc-script_0.0.6\rp1.3.labs.11-21-2017 23-52-29.png",,,
"11/22/2017 00:00:18",1902,"11/22/2017 00:00:22",7996,"11/22/2017 00:00:30","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 00-00-08.png","Error 007: An unknown error has occurred - please contact HITS Helpdesk 905-521-2100 x43000 ...... Error 007: An unknown error has occurred - please contact HITS Helpdesk 905-521-2100 x43000","D:\code\cc-script_0.0.6\rp1.4.error.11-22-2017 00-00-08.png",
"11/22/2017 00:07:36",1448,"11/22/2017 00:07:39",10821,"11/22/2017 00:07:50","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 00-07-24.png",,,
"11/22/2017 00:15:02",1980,"11/22/2017 00:15:06",7973,"11/22/2017 00:15:14","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 00-14-52.png",,,
"11/22/2017 00:22:23",1457,"11/22/2017 00:22:26",9159,"11/22/2017 00:22:35","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 00-22-13.png",,,
"11/22/2017 00:29:51",3520,"11/22/2017 00:29:57",11445,"11/22/2017 00:30:08","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 00-29-41.png",,,
"11/22/2017 00:37:29",1928,"11/22/2017 00:37:33",10735,"11/22/2017 00:37:44","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 00-37-19.png",,,
"11/22/2017 00:44:52",1952,"11/22/2017 00:44:56",10157,"11/22/2017 00:45:06","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 00-44-42.png",,,
"11/22/2017 00:52:16",1467,"11/22/2017 00:52:19",8243,"11/22/2017 00:52:27","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 00-52-06.png",,,
"11/22/2017 00:59:42",1737,"11/22/2017 00:59:46",8016,"11/22/2017 00:59:54","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 00-59-31.png",,,
"11/22/2017 01:07:08",16739,"11/22/2017 01:07:26",20687,"11/22/2017 01:07:47","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 01-06-57.png",,,
"11/22/2017 01:15:02",2769,"11/22/2017 01:15:07",12043,"11/22/2017 01:15:19","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 01-14-51.png",,,
"11/22/2017 01:22:25",1454,"11/22/2017 01:22:29",9098,"11/22/2017 01:22:38","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 01-22-15.png",,,
"11/22/2017 01:30:02",1936,"11/22/2017 01:30:06",7763,"11/22/2017 01:30:13","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 01-29-51.png",,,
"11/22/2017 01:37:28",2676,"11/22/2017 01:37:32",10376,"11/22/2017 01:37:43","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 01-37-17.png",,,
"11/22/2017 01:44:56",1710,"11/22/2017 01:44:59",8188,"11/22/2017 01:45:08","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 01-44-45.png",,,
"11/22/2017 01:52:29",5719,"11/22/2017 01:52:37",10202,"11/22/2017 01:52:47","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 01-52-19.png",,,
"11/22/2017 02:00:02",1788,"11/22/2017 02:00:06",8295,"11/22/2017 02:00:14","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 01-59-52.png",,,
"11/22/2017 02:07:20",1675,"11/22/2017 02:07:23",8858,"11/22/2017 02:07:32","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 02-07-10.png",,,
"11/22/2017 02:14:50",3086,"11/22/2017 02:14:55",10040,"11/22/2017 02:15:05","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 02-14-39.png",,,
